Pais,Cluster,Cluster_nombre,DesarrolloHumano,Industrializacion,ComercioApertura,PresionDemografica,Agricultura_Remesas,Salud_Inversion
Albania,1,Desarrollado,0.9013532223775557,1.1045581056236087,0.5133738581688388,0.6049535885377237,0.3020560284516408,0.5931792883100844
Algeria,2,Emergente,-0.5330574043500911,-2.0643410112869702,0.6433861763266121,0.3722313355944579,0.319363831837914,0.674644102345911
Angola,3,Subdesarrollado,-3.671201424043853,-1.761046826672116,0.02828259937024965,-1.8195928174710692,-0.9925090380049353,0.5451215860181267
Antigua and Barbuda,2,Emergente,1.7605990169771704,-0.575593579523496,-0.8569498450596506,0.8236622610952797,1.3140096372827197,-0.08150254893593398
Argentina,1,Desarrollado,0.8779124085210439,-0.2463246010597011,1.4478476474837074,0.8529139579323725,0.5437452945960326,-1.0260625566412123
Armenia,2,Emergente,0.903541173376829,0.2999827805616955,-0.3792460902368274,1.0079119067629279,1.452737154610257,0.0370293156198806
Australia,1,Desarrollado,2.0829614028170904,-1.236495816741502,1.083197367355299,-0.048062502178341196,0.48562355488753983,-1.933906872848619
Austria,1,Desarrollado,2.5827484772965397,0.029344060893530283,0.04326342849999038,-0.7369425680034174,-0.2669559591258834,-1.0037903779556538
Azerbaijan,2,Emergente,0.2256075275894666,-1.5688095340568264,0.5679977658602522,0.4379807340736563,-0.764360428165278,1.8779305372766002
"Bahamas, The",2,Emergente,1.0268297985603896,0.09671108858824812,0.3366911988726995,-0.4020108887217474,1.3529746220958794,-0.6203860159468846
Bangladesh,3,Subdesarrollado,-1.5885037259244565,-0.3564035341972985,0.9342665248039033,2.96396645018611,-1.1681612411340503,0.7544493107317622
Belarus,1,Desarrollado,1.4534765078821512,0.88110767531865,0.8652291552542756,-0.6952389857361662,-1.6527304044547364,1.0047061685755567
Belgium,1,Desarrollado,2.879270459898722,0.9140017366714039,-1.495544714033866,0.05536971634018474,-1.0192405082552718,-0.47280293497329584
Belize,2,Emergente,-0.43689093182555805,0.1359184042220491,-0.5813614529542839,-0.5808538550695982,1.044621709484249,0.6335940879136853
Benin,3,Subdesarrollado,-4.02467734160271,-0.17993315117197478,-0.34603855480185003,0.7630406138483928,-0.4029393334385063,-0.540162844190413
Bhutan,2,Emergente,-0.15473290505801562,-0.15320160778720532,0.7397947888286001,-1.5168307133639654,0.4551542065469175,1.284183750090825
Bolivia,2,Emergente,-0.6748882499318506,0.1730247660656144,0.9106467198594634,-1.0273981333103448,0.3001968466862671,-0.05759448148484331
Bosnia and Herzegovina,1,Desarrollado,1.3377550491201466,1.2785799407394753,0.5628321603085397,-0.6344466607189784,0.5473604571292372,0.6669320839587052
Botswana,2,Emergente,-0.7202680694760605,-1.662608136387115,-0.14672314858602983,-0.661617308626533,0.4974202707543431,0.17360599224023238
Brazil,2,Emergente,0.30854504560363516,0.22393929579316674,2.079898734905708,-0.5375645516888055,-0.056651181244124826,-0.5194888982761481
Bulgaria,1,Desarrollado,1.3745615793125174,1.0978578626047621,-0.33735468545263964,0.2299170837415574,-0.9054972985783014,0.5955323176626531
Burkina Faso,3,Subdesarrollado,-4.227107004399619,0.10352480213463458,-0.5570755961366309,-0.18734988113348647,-1.4249421217074894,-1.3082086364788759
Burundi,3,Subdesarrollado,-4.737575854546715,1.5788918613709695,-0.20510920972232802,1.1009322814860796,-1.5853068243192623,-2.5214062439099316
Cabo Verde,2,Emergente,0.22859433055359601,0.5974373564855007,-0.8372001875052829,1.5325727466699368,2.3965354980610534,0.2732732035188341
Cambodia,2,Emergente,-0.4278108699309268,-0.18343391468157455,-1.0754117281810702,-0.376663191028038,-0.6421704404530775,1.4055560638739923
Cameroon,3,Subdesarrollado,-3.3050352445648072,-0.576251993389962,0.3686075619219246,-0.6122493404929941,-0.2291739726987153,-0.3586196012467543
Chile,2,Emergente,1.6333937345303993,-0.42942531342540036,0.915467006929573,-0.5415521973918831,0.381376259025602,-0.6222704834891225
China,2,Emergente,0.37826285499940504,-1.7813028401440418,3.7251405929737644,3.7020090355279613,-2.4159855108033828,1.371090879615347
Colombia,2,Emergente,0.5030149152865679,-0.6416513947023501,1.3304605480510752,-0.47539982344351994,1.2229464196460889,-0.20778776947453714
Comoros,3,Subdesarrollado,-2.4534781359076114,2.0115679262019515,0.5086409070347891,1.0821169293950539,0.5834289224846977,-0.7137993402679637
"Congo, Dem. Rep.",3,Subdesarrollado,-4.6645390385151755,-1.380448401079527,-1.2728941538566203,-1.492876088805165,-0.7565818184667047,0.40899244678016594
"Congo, Rep.",3,Subdesarrollado,-2.813134414430986,-1.6388585973762346,-0.3266982366084473,-2.3011923134358487,-1.1345828748053584,0.950855047956095
Costa Rica,2,Emergente,1.366611686675885,-0.09280906079164064,0.9676582859079279,-0.9601617984266698,0.6955907074045633,-0.07349145582367517
Cote d'Ivoire,3,Subdesarrollado,-2.986467702208549,-1.1207058466301465,-0.30986442637106065,0.7131178016396968,0.46301455668379055,-0.3370247856524304
Croatia,1,Desarrollado,1.5040591037649638,0.886312084502778,-0.263079871020491,0.13391403581621283,0.4957729902260706,0.5194265471317543
Cyprus,1,Desarrollado,2.816043016228728,0.48021984551421093,-1.9344563216228445,-0.0588694731329248,0.2779878239778717,0.099076720571431
Czechia,1,Desarrollado,1.8604156202595994,0.10373340465587219,-0.4656752421522098,0.01230176109730316,-0.9878586813746737,-0.07363585424091304
Denmark,1,Desarrollado,2.823196554438104,0.626278635131479,-0.49822650115210343,1.536377009497524,-1.9629315291750866,-1.3924757119718647
Djibouti,1,Desarrollado,-1.2564182183472057,0.9046289461207933,-5.316845093845116,-0.8569687172388931,-1.1198323731509054,1.9930300012811062
Dominican Republic,2,Emergente,-0.707337102886356,-0.14741030760656748,0.79639095799609,0.008503367101025557,0.3442829627580214,0.5486590801717517
Ecuador,2,Emergente,0.11861850114333092,-0.21856797584748355,1.102888913844212,-0.7976266649351105,0.6309146020872218,0.14769318223151512
"Egypt, Arab Rep.",2,Emergente,-1.017984784157604,-1.2271790743836026,0.6983570246537903,0.9359351389868924,1.021241338860505,0.33747801830814034
El Salvador,1,Desarrollado,0.6123750875344852,1.6319585106462178,0.9485752318008248,0.817647359280145,0.7637387034535292,0.37057409205888103
Estonia,1,Desarrollado,2.2912666717032426,0.2945749890996921,-0.6343668073818746,-1.2337985870609873,-0.7695266755182306,0.5048122873623074
Eswatini,3,Subdesarrollado,-1.7537748872338585,-0.09109915725764758,0.008690141756329553,-0.9520638938976831,-0.6179632922904044,0.207211811727878
Fiji,2,Emergente,-0.5415209938129528,0.21374739237729531,-1.009019777019574,-0.08941498684164251,2.2350185123289426,1.424330702315527
Finland,1,Desarrollado,2.449970248912492,0.1810579651257473,1.2181429301238496,-1.7963572579838627,-0.37012876008381745,-0.8360629979878449
France,1,Desarrollado,2.066685022596376,0.9315375843695055,1.0498725009479335,0.5362294197897016,-0.6400695981421289,-1.6857952283906303
"Gambia, The",3,Subdesarrollado,-3.1484526907075234,1.159351619151606,-0.2219614200562756,1.6883116633151785,0.620452695648691,-0.2035796120864467
Georgia,2,Emergente,1.0236865438566898,0.5170931282268385,-0.2949638944894827,0.038583532866403175,1.9545760056987795,0.7442863308074769
Germany,1,Desarrollado,2.3500578804593437,0.4080563783765879,0.9832595586719822,0.24625821395532269,-1.159937830693325,-1.5878743163404005
Ghana,3,Subdesarrollado,-1.6132911624323074,-0.7139548264347509,0.23574998879943737,0.005354897538858094,-0.2455393203861958,0.5655826989613018
Greece,1,Desarrollado,1.8720534392226726,1.0062462050820213,0.265148981826024,0.13086423229825347,0.08709168200294481,-0.10737275708356106
Guatemala,2,Emergente,-0.888597887134614,0.7368772417391249,0.9807677723911401,0.12849399806777356,1.169681175328504,0.08495741704605397
Guinea,3,Subdesarrollado,-4.141351023657896,-0.18457059759929675,-1.2767874938406654,-0.18524494201755837,-0.9441513487967066,-0.24439903450287773
Guinea-Bissau,3,Subdesarrollado,-3.505066174487154,0.9999525845945643,0.46695646053647505,-1.280601164556565,0.40793637216327727,-1.3160440678889456
Honduras,2,Emergente,-0.6752555604427164,1.5788291827938163,0.11162252355233918,-1.0646078702769295,1.1151784414479002,0.8416328981078904
Hungary,1,Desarrollado,1.7891839171187123,1.225122858834808,-1.2485607189122603,0.8741767510161358,-1.5619054892272306,1.1814551071262813
Iceland,1,Desarrollado,2.3659122388003064,-1.6884292544807373,-0.5502631898803426,0.4516363668508337,1.1823033154520812,-1.9162814775455708
India,2,Emergente,-1.6552027059388021,-0.4343224993551505,2.5661658386787907,5.537261756009716,-3.253952696790081,1.5887645261031538
Indonesia,2,Emergente,-0.7820603209778553,-1.5347359255655693,1.5949010530194738,0.20717458164647795,-0.26504185981677575,1.3251817923324485
Iraq,2,Emergente,-0.7557126684583487,-3.1973602835721686,0.029320820138752014,0.39858462500091335,-0.11208726753687431,1.2661702510116535
Ireland,1,Desarrollado,3.463315632357341,-2.3331532937346453,-2.6648247351245526,-0.6480838940030001,-0.8694248666013082,0.3691168407022202
Israel,1,Desarrollado,1.9287384932302807,-1.3972842151252522,0.4048240140176743,0.9332325973193143,0.8937487160863696,-1.5371292183543648
Italy,1,Desarrollado,1.9989478490642,0.12613773358937877,1.0779856001799013,0.5137200289918806,-0.2022340152827512,-0.7730817453359345
Japan,1,Desarrollado,2.4374563971640995,0.09116357373225897,2.6798271657061288,-1.0111142064899226,-0.26474428312901954,-1.032944860776064
Jordan,2,Emergente,0.20455739256005948,0.0787695310159754,-0.35094915315603786,0.10783794761223892,0.8051159651023099,0.34620341540499566
Kazakhstan,2,Emergente,0.31522757332339835,-1.6335839125530256,0.36512612433411396,0.6627064685818583,0.24844060428732162,0.5234134980665703
"Korea, Rep.",1,Desarrollado,2.538640242100855,-0.07807834098775887,1.3244089249886524,-1.09684932345178,-0.39923533101937914,-0.11449762785645773
Kuwait,2,Emergente,1.1751189875737988,-5.076738493461022,-0.43842349469064334,-0.07980387504028454,0.6251329500331364,0.3756937341999196
Kyrgyz Republic,2,Emergente,-0.2145873238715117,0.48746962020395107,-1.1313987089430566,0.6851716410912349,2.166322045850138,1.66225344234208
Latvia,1,Desarrollado,1.8071150668174982,1.3152456504503338,-0.32651319971593373,-0.8552629539895636,-0.807817038337574,0.7460125475213301
Lebanon,2,Emergente,0.08347443323832315,2.8188162635727085,-0.06515302873812015,0.5143113293329252,1.4468829170410151,0.8324320933611215
Lesotho,3,Subdesarrollado,-3.126161480397102,2.0962163747256204,-1.6505515317652557,-0.8840224945493009,-0.09095679184891459,-0.27775564172901934
